name,artist,year,used
Angel in Your Arms,Hot,1977,
Shadow Dancing,Andy Gibb,1978,true
Night Fever,Bee Gees,1978,
You Light Up My Life,Debby Boone,1978,
Stayin' Alive,Bee Gees,1978,
Kiss You All Over,Exile,1978,
My Sharona,The Knack,1979,
Bad Girls,Donna Summer,1979,
Le Freak,Chic,1979,
Da Ya Think I'm Sexy?,Rod Stewart,1979,
Reunited,Peaches & Herb,1979,
Call Me,Blondie,1980,
Another One Bites the Dust,Queen,1980,
Magic,Olivia Newton-John,1980,
Rock with You,Michael Jackson,1980,
Funkytown,Lipps Inc.,1980,
Bette Davis Eyes,Kim Carnes,1981,
Endless Love,Diana Ross & Lionel Richie,1981,
Lady,Kenny Rogers,1981,
(Just Like) Starting Over,John Lennon,1981,
Jessie's Girl,Rick Springfield,1981,
Physical,Olivia Newton-John,1982,
Eye of the Tiger,Survivor,1982,
I Love Rock 'n Roll,Joan Jett & the Blackhearts,1982,
Ebony and Ivory,Paul McCartney & Stevie Wonder,1982,
Centerfold,The J. Geils Band,1982,
Every Breath You Take,The Police,1983,
Billie Jean,Michael Jackson,1983,
Flashdance... What a Feeling,Irene Cara,1983,
Down Under,Men at Work,1983,
Beat It,Michael Jackson,1983,
When Doves Cry,Prince,1984,
What's Love Got to Do with It,Tina Turner,1984,
Say Say Say,Paul McCartney & Michael Jackson,1984,
Footloose,Kenny Loggins,1984,
Against All Odds (Take a Look at Me Now),Phil Collins,1984,
Careless Whisper,Wham! feat. George Michael,1985,
Like a Virgin,Madonna,1985,
Wake Me Up Before You Go-Go,Wham!,1985,
I Want to Know What Love Is,Foreigner,1985,true
I Feel for You,Chaka Khan,1985,
That's What Friends Are For,Dionne & Friends,1986,
"Say You, Say Me",Lionel Richie,1986,
How Will I Know,Whitney Houston,1986,
Greatest Love of All,Whitney Houston,1986,
On My Own,Patti LaBelle & Michael McDonald,1986,
Walk Like an Egyptian,The Bangles,1987,
Alone,Heart,1987,
Shake You Down,Gregory Abbott,1987,
I Wanna Dance with Somebody (Who Loves Me),Whitney Houston,1987,
Nothing's Gonna Stop Us Now,Starship,1987,
Faith,George Michael,1988,
Need You Tonight,INXS,1988,true
Got My Mind Set on You,George Harrison,1988,
Never Gonna Give You Up,Rick Astley,1988,
Sweet Child o' Mine,Guns N' Roses,1988,
Look Away,Chicago,1989,
My Prerogative,Bobby Brown,1989,
Every Rose Has Its Thorn,Poison,1989,
Straight Up,Paula Abdul,1989,
Miss You Much,Janet Jackson,1989,
Hold On,Wilson Phillips,1990,
It Must Have Been Love,Roxette,1990,
Nothing Compares 2 U,Sinead O'Connor,1990,
Poison,Bell Biv DeVoe,1990,
Vogue,Madonna,1990,
(Everything I Do) I Do It for You,Bryan Adams,1991,
I Wanna Sex You Up,Color Me Badd,1991,
Gonna Make You Sweat (Everybody Dance Now),C+C Music Factory,1991,
Rush Rush,Paula Abdul,1991,
One More Try,Timmy T,1991,
End of the Road,Boyz II Men,1992,
Baby Got Back,Sir Mix-a-Lot,1992,
Jump,Kris Kross,1992,
Save the Best for Last,Vanessa Williams,1992,
Baby-Baby-Baby,TLC,1992,
I Will Always Love You,Whitney Houston,1993,
Whoomp! (There It Is),Tag Team,1993,
Can't Help Falling in Love,UB40,1993,
That's the Way Love Goes,Janet Jackson,1993,
Freak Me,Silk,1993,
The Sign,Ace of Base,1994,
I Swear,All-4-One,1994,
I'll Make Love to You,Boyz II Men,1994,
The Power of Love,Celine Dion,1994,
Hero,Mariah Carey,1994,
Gangsta's Paradise,Coolio feat. L.V.,1995,
Waterfalls,TLC,1995,true
Creep,TLC,1995,
Kiss from a Rose,Seal,1995,true
On Bended Knee,Boyz II Men,1995,
Macarena (Bayside Boys Mix),Los del Rio,1996,
One Sweet Day,Mariah Carey & Boyz II Men,1996,
Because You Loved Me,Celine Dion,1996,
Nobody Knows,The Tony Rich Project,1996,
Always Be My Baby,Mariah Carey,1996,
Candle in the Wind 1997,Elton John,1997,
You Were Meant for Me / Foolish Games,Jewel,1997,
I'll Be Missing You,Puff Daddy & Faith Evans feat. 112,1997,
Un-Break My Heart,Toni Braxton,1997,
Can't Nobody Hold Me Down,Puff Daddy feat. Mase,1997,
Too Close,Next,1998,
The Boy Is Mine,Brandy & Monica,1998,
You're Still the One,Shania Twain,1998,true
Truly Madly Deeply,Savage Garden,1998,
How Do I Live,LeAnn Rimes,1998,
Believe,Cher,1999,
No Scrubs,TLC,1999,
Angel of Mine,Monica,1999,
Heartbreak Hotel,Whitney Houston feat. Faith Evans & Kelly Price,1999,
...Baby One More Time,Britney Spears,1999,
Breathe,Faith Hill,2000,
Smooth,Santana feat. Rob Thomas,2000,
Maria Maria,Santana feat. The Product G&B,2000,
I Wanna Know,Joe,2000,
Everything You Want,Vertical Horizon,2000,
Hanging by a Moment,Lifehouse,2001,
Fallin',Alicia Keys,2001,
All for You,Janet Jackson,2001,
Drops of Jupiter (Tell Me),Train,2001,
I'm Real (Remix),Jennifer Lopez feat. Ja Rule,2001,
How You Remind Me,Nickelback,2002,
Foolish,Ashanti,2002,
Hot in Herre,Nelly,2002,
Dilemma,Nelly feat. Kelly Rowland,2002,
Wherever You Will Go,The Calling,2002,
In Da Club,50 Cent,2003,
Ignition (Remix),R. Kelly,2003,
Get Busy,Sean Paul,2003,
Crazy in Love,Beyoncé feat. Jay-Z,2003,
When I'm Gone,3 Doors Down,2003,
Yeah!,Usher feat. Lil Jon & Ludacris,2004,
Burn,Usher,2004,
If I Ain't Got You,Alicia Keys,2004,
This Love,Maroon 5,2004,
The Reason,Hoobastank,2004,
We Belong Together,Mariah Carey,2005,
Hollaback Girl,Gwen Stefani,2005,
Let Me Love You,Mario,2005,
Since U Been Gone,Kelly Clarkson,2005,
"1, 2 Step",Ciara feat. Missy Elliott,2005,
Bad Day,Daniel Powter,2006,
Temperature,Sean Paul,2006,
Promiscuous,Nelly Furtado feat. Timbaland,2006,
You're Beautiful,James Blunt,2006,
Hips Don't Lie,Shakira feat. Wyclef Jean,2006,
Irreplaceable,Beyoncé,2007,
Umbrella,Rihanna feat. Jay-Z,2007,
The Sweet Escape,Gwen Stefani feat. Akon,2007,
Big Girls Don't Cry,Fergie,2007,
Buy U a Drank (Shawty Snappin'),T-Pain feat. Yung Joc,2007,
Low,Flo Rida feat. T-Pain,2008,
Bleeding Love,Leona Lewis,2008,
No One,Alicia Keys,2008,
Lollipop,Lil Wayne feat. Static Major,2008,
Apologize,Timbaland feat. OneRepublic,2008,
Boom Boom Pow,The Black Eyed Peas,2009,
Poker Face,Lady Gaga,2009,
Just Dance,Lady Gaga feat. Colby O'Donis,2009,
I Gotta Feeling,The Black Eyed Peas,2009,
Love Story,Taylor Swift,2009,
Tik Tok,Ke$ha,2010,
Need You Now,Lady A,2010,
"Hey, Soul Sister",Train,2010,
California Gurls,Katy Perry feat. Snoop Dogg,2010,
OMG,Usher feat. will.i.am,2010,
Rolling in the Deep,Adele,2011,
Party Rock Anthem,LMFAO feat. Lauren Bennett & GoonRock,2011,
Firework,Katy Perry,2011,
E.T.,Katy Perry feat. Kanye West,2011,
Give Me Everything,"Pitbull feat. Ne-Yo, Afrojack & Nayer",2011,
Somebody That I Used to Know,Gotye feat. Kimbra,2012,
Call Me Maybe,Carly Rae Jepsen,2012,
We Are Young,fun. feat. Janelle Monáe,2012,
Payphone,Maroon 5 feat. Wiz Khalifa,2012,
Lights,Ellie Goulding,2012,
Thrift Shop,Macklemore & Ryan Lewis feat. Wanz,2013,
Blurred Lines,Robin Thicke feat. T.I. & Pharrell Williams,2013,
Radioactive,Imagine Dragons,2013,
Gangnam Style,Psy,2013,
Can't Hold Us,Macklemore & Ryan Lewis feat. Ray Dalton,2013,
Happy,Pharrell Williams,2014,
Dark Horse,Katy Perry feat. Juicy J,2014,
All of Me,John Legend,2014,
Fancy,Iggy Azalea feat. Charli XCX,2014,true
Counting Stars,OneRepublic,2014,
Uptown Funk,Mark Ronson feat. Bruno Mars,2015,
Thinking Out Loud,Ed Sheeran,2015,
See You Again,Wiz Khalifa feat. Charlie Puth,2015,
Trap Queen,Fetty Wap,2015,
Sugar,Maroon 5,2015,
Love Yourself,Justin Bieber,2016,
Sorry,Justin Bieber,2016,
One Dance,Drake feat. Wizkid & Kyla,2016,
Work,Rihanna feat. Drake,2016,
Stressed Out,Twenty One Pilots,2016,
Shape of You,Ed Sheeran,2017,
Despacito,Luis Fonsi & Daddy Yankee feat. Justin Bieber,2017,
That's What I Like,Bruno Mars,2017,
Humble.,Kendrick Lamar,2017,
Something Just Like This,The Chainsmokers & Coldplay,2017,
God's Plan,Drake,2018,
Perfect,Ed Sheeran,2018,
Meant to Be,Bebe Rexha feat. Florida Georgia Line,2018,
Havana,Camila Cabello feat. Young Thug,2018,
Rockstar,Post Malone feat. 21 Savage,2018,
Old Town Road,Lil Nas X feat. Billy Ray Cyrus,2019,
Sunflower,Post Malone & Swae Lee,2019,
Without Me,Halsey,2019,
Bad Guy,Billie Eilish,2019,
Wow.,Post Malone,2019,
Blinding Lights,The Weeknd,2020,
Circles,Post Malone,2020,
The Box,Roddy Ricch,2020,
Don't Start Now,Dua Lipa,2020,
Rockstar,DaBaby feat. Roddy Ricch,2020,
Levitating,Dua Lipa,2021,
Save Your Tears,The Weeknd & Ariana Grande,2021,
Blinding Lights,The Weeknd,2021,
Mood,24kGoldn feat. iann dior,2021,
Good 4 U,Olivia Rodrigo,2021,
Heat Waves,Glass Animals,2022,
As It Was,Harry Styles,2022,
Stay,The Kid LAROI & Justin Bieber,2022,
Easy on Me,Adele,2022,
Shivers,Ed Sheeran,2022,
Last Night,Morgan Wallen,2023,
Flowers,Miley Cyrus,2023,
Kill Bill,SZA,2023,
Anti-Hero,Taylor Swift,2023,
Creepin',"Metro Boomin, The Weeknd & 21 Savage",2023,
A Bar Song (Tipsy),Shaboozey,2024,
I Had Some Help,Post Malone feat. Morgan Wallen,2024,
Not Like Us,Kendrick Lamar,2024,
Espresso,Sabrina Carpenter,2024,
Million Dollar Baby,Tommy Richman,2024,
Birds of a Feather,Billie Eilish,2025,
Die with a Smile,Lady Gaga & Bruno Mars,2025,
Taste,Sabrina Carpenter,2025,
"Good Luck, Babe!",Chappell Roan,2025,
Love Somebody,Morgan Wallen,2025,
